Rowan, 2026-09-12.  Minimal unsat cores for rung 2's finiteness fact.
solver: pysat / cadical153

[0] independent brute force (no SAT) vs the published table
    C_a       : c(x,0)=0 for x < -a, c(-a,0)=1, free right of -a
    C_a relaxed: c(x,0)=0 for x < -a, free from -a rightwards
      a  pub   bf C_a   bf relaxed   sat C_a   sat relaxed
      1    8        8            8         8             8
      2    8        7            8         7             8
      3    8        6            8         6             8
      4    8        5            8         5             8
      5    9        9            9         9             9
      6   10       10           10        10            10
      7   10       10           10        10            10
    => the published sequence is the RELAXED class, max over both phases.
       (f_relaxed(a) = max over a' <= a of f_{C_a'}(a'), a running max;
        SAT and brute force agree cell for cell on both readings.)

==============================================================================
CLASS: relaxed (published)
==============================================================================
[1] f_sat(a)
      a  pub  f_sat  phase0  phase1  agree
      1    8      8       8       3  yes
      2    8      8       8       7  yes
      3    8      8       8       7  yes
      4    8      8       8       7  yes
      5    9      9       9       7  yes
      6   10     10      10       8  yes
      7   10     10      10       9  yes
      8   17     17      17      10  yes
      9   17     17      17      16  yes
     10   17     17      17      16  yes
     11   17     17      17      16  yes
     12   17     17      17      16  yes
     13   17     17      17      16  yes
     14   20     20      20      19  yes
     15   22     22      22      21  yes
     16   26     26      26      24  yes
     17   26     26      26      25  yes
     18   26     26      26      25  yes
     19   36     36      26      36  yes
     20   36     36      35      36  yes
     21   36     36      35      36  yes
     22   36     36      35      36  yes
     23   36     36      35      36  yes
     24   36     36      35      36  yes
     25   36     36      35      36  yes
     26   36     36      35      36  yes
     27  None     36      35      36  --
     28  None     36      35      36  --
     29  None     38      38      36  --
     30  None     39      39      38  --
     31  None     40      39      40  --
     32  None     41      39      41  --
     33  None     42      40      42  --
     34  None     42      42      42  --
     35  None     43      43      42  --
     36  None     45      44      45  --
     37  None     46      44      46  --
     38  None     48      48      47  --
     39  None     49      49      47  --
     40  None     49      49      48  --
    (sweep: 37.3 s)

[2] one SAT model, re-run through a plain rule-30 loop
    a=8 phase=0 L=17
    initial row, x = -8..12: 100000010000001001111
    simulated column 0, t=0..18: 0101010101010101000
    wanted alternation,  t=0..16: 01010101010101010
    match over the first 17: True

[3] minimal unsat cores at L = f(a)+1  (cone facts are hard background
    and are never counted).  maxEdge = max of x+a+t over core cells,
    maxCol = max |x|.
      a  ph    L  |rule|  |alt|      x-range        t-range  maxEdge  minEdge  maxCol   secs
      1   0    9     26      6         [-4,1]          [1,8]        9        0       4     0.0
      1   1    9      5      3         [-2,0]          [1,3]        4        0       2     0.0
      2   0    9     18      7         [-5,0]          [2,8]       10        0       5     0.0
      2   1    9     23      5         [-4,1]          [1,7]        9        0       4     0.0
      3   0    9     21      8         [-5,0]          [2,8]       11        0       5     0.0
      3   1    9     18      7         [-5,0]          [1,7]       10        0       5     0.0
      4   0    9     29      8         [-6,1]          [2,8]       12        0       6     0.0
      4   1    9     21      8         [-5,0]          [1,7]       11        0       5     0.0
      5   0   10     38      9         [-7,1]          [2,9]       14        0       7     0.0
      5   1   10     37      9         [-7,1]          [1,9]       14        0       7     0.0
      6   0   11     43      9         [-8,1]         [1,10]       16        0       8     0.0
      6   1   11     41      9         [-7,1]          [1,9]       15        0       7     0.0
      7   0   11     50     10         [-8,1]         [1,10]       17        0       8     0.0
      7   1   11     47     10         [-8,1]          [1,9]       16        0       8     0.0
      8   0   18    168     13        [-12,6]         [1,17]       25        0      12     0.0
      8   1   18     58     10         [-9,1]         [1,10]       18        0       9     0.0
      9   0   18    158     16        [-13,6]         [2,17]       26        0      13     0.1
      9   1   18    131     15        [-13,1]         [1,17]       26        0      13     0.0
     10   0   18    165     16        [-13,6]         [2,17]       27        0      13     0.1
     10   1   18    141     17        [-13,1]         [1,17]       27        0      13     0.1
     11   0   18    163     15        [-14,6]         [2,17]       28        0      14     0.1
     11   1   18    143     17        [-14,1]         [1,17]       28        0      14     0.1
     12   0   18    164     16        [-14,6]         [1,17]       29        0      14     0.1
     12   1   18    144     18        [-14,1]         [1,17]       29        0      14     0.1
     13   0   18    183     16        [-15,7]         [1,17]       30        0      15     0.1
     13   1   18    155     18        [-15,1]         [1,17]       30        0      15     0.1
     14   0   21    194     20        [-17,1]         [1,20]       34        0      17     0.1
     14   1   21    184     19        [-16,1]         [1,19]       33        0      16     0.2
     15   0   23    257     22        [-18,4]         [1,22]       37        0      18     0.2
     15   1   23    205     19        [-18,1]         [1,21]       36        0      18     0.2
     16   0   27    314     24        [-21,1]         [1,26]       42        0      21     0.5
     16   1   27    323     23        [-21,2]         [1,26]       42        0      21     0.5
     17   0   27    299     21        [-21,1]         [1,26]       43        0      21     0.7
     17   1   27    306     24        [-21,1]         [1,26]       43        0      21     0.5
     18   0   27    313     24        [-22,1]         [1,26]       44        0      22     0.5
